Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DESC
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    HAVING
    INNER
    INTO
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM
    VALUES

Grammar

Rule 0     S' -> start
    LPAREN          shift and go to state 74

    term                           shift and go to state 75
    factor                         shift and go to state 42

state 55

    (5) expression -> expression MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    LPAREN          shift and go to state 74

    term                           shift and go to state 77
    factor                         shift and go to state 42

state 56

    (21) op -> EQUAL .

    COLUMN_NAME     reduce using rule 21 (op -> EQUAL .)
    NUMBER          reduce using rule 21 (op -> EQUAL .)
    STRING          reduce using rule 21 (op -> EQUAL .)
    LPAREN          reduce using rule 21 (op -> EQUAL .)


state 57

    (22) op -> EQUAL_EQUAL .

    COLUMN_NAME     reduce using rule 22 (op -> EQUAL_EQUAL .)
    NUMBER          reduce using rule 22 (op -> EQUAL_EQUAL .)
    STRING          reduce using rule 22 (op -> EQUAL_EQUAL .)
    LPAREN          reduce using rule 22 (op -> EQUAL_EQUAL .)


state 58

    (23) op -> BIGGER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 23 (op -> BIGGER_THAN_OR_EQUAL_TO .)


state 59

    (24) op -> BIGGER_THAN .

    COLUMN_NAME     reduce using rule 24 (op -> BIGGER_THAN .)
    NUMBER          reduce using rule 24 (op -> BIGGER_THAN .)
    STRING          reduce using rule 24 (op -> BIGGER_THAN .)
    LPAREN          reduce using rule 24 (op -> BIGGER_THAN .)


state 60

    (25) op -> SMALLER_THAN_OR_EQUAL_TO .

    COLUMN_NAME     reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    STRING          reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)
    LPAREN          reduce using rule 25 (op -> SMALLER_THAN_OR_EQUAL_TO .)


state 61

    (26) op -> SMALLER_THAN .

    COLUMN_NAME     reduce using rule 26 (op -> SMALLER_THAN .)
    NUMBER          reduce using rule 26 (op -> SMALLER_THAN .)
    STRING          reduce using rule 26 (op -> SMALLER_THAN .)
    LPAREN          reduce using rule 26 (op -> SMALLER_THAN .)


state 62

    (16) condition -> LPAREN condition . RPAREN
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    RPAREN          shift and go to state 78
    AND             shift and go to state 51
    OR              shift and go to state 52


state 63

    (11) factor -> LPAREN expression . RPAREN
    (15) condition -> expression . op expression
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term
    (21) op -> . EQUAL
    (22) op -> . EQUAL_EQUAL
    (23) op -> . BIGGER_THAN_OR_EQUAL_TO
    (24) op -> . BIGGER_THAN
    (25) op -> . SMALLER_THAN_OR_EQUAL_TO
    (26) op -> . SMALLER_THAN

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    EQUAL           shift and go to state 56
    EQUAL_EQUAL     shift and go to state 57
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 58
    BIGGER_THAN     shift and go to state 59
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 60
    SMALLER_THAN    shift and go to state 61

    op                             shift and go to state 53

state 64

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 29 (condition -> NOT condition .)
    ORDER           reduce using rule 29 (condition -> NOT condition .)
    RPAREN          reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 65

    (7) term -> term TIMES . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    LPAREN          shift and go to state 74

    factor                         shift and go to state 80

state 66

    (8) term -> term DIVIDE . factor
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    LPAREN          shift and go to state 74

    factor                         shift and go to state 81

state 67

    (30) select -> SELECT column FROM data into where order . SIME_COLON

    SIME_COLON      shift and go to state 82


state 68

    (33) order -> ORDER . BY ASC

    BY              shift and go to state 83


state 69

    (34) order -> empty .

    SIME_COLON      reduce using rule 34 (order -> empty .)


state 70

    (43) value -> value COMAA . value
    (41) value -> . STRING
    (42) value -> . NUMBER
    (43) value -> . value COMAA value

    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    value                          shift and go to state 84

state 71

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 27 (condition -> condition AND condition .)
    ORDER           reduce using rule 27 (condition -> condition AND condition .)
    RPAREN          reduce using rule 27 (condition -> condition AND condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 27 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 27 (condition -> condition AND condition .) ]


state 72

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SIME_COLON      reduce using rule 28 (condition -> condition OR condition .)
    ORDER           reduce using rule 28 (condition -> condition OR condition .)
    RPAREN          reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 28 (condition -> condition OR condition .) ]


state 73

    (15) condition -> expression op expression .
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term

    AND             reduce using rule 15 (condition -> expression op expression .)
    OR              reduce using rule 15 (condition -> expression op expression .)
    SIME_COLON      reduce using rule 15 (condition -> expression op expression .)
    ORDER           reduce using rule 15 (condition -> expression op expression .)
    RPAREN          reduce using rule 15 (condition -> expression op expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 74

    (11) factor -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (17) expression -> . COLUMN_NAME
    (18) expression -> . NUMBER
    (19) expression -> . string
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) string -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    COLUMN_NAME     shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 43
    LPAREN          shift and go to state 74

    expression                     shift and go to state 85
    term                           shift and go to state 38
    string                         shift and go to state 41
    factor                         shift and go to state 42

state 75

    (4) expression -> expression PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 4 (expression -> expression PLUS term .)
    MINUS           reduce using rule 4 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 4 (expression -> expression PLUS term .)
    EQUAL_EQUAL     reduce using rule 4 (expression -> expression PLUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 4 (expression -> expression PLUS term .)
    BIGGER_THAN     reduce using rule 4 (expression -> expression PLUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 4 (expression -> expression PLUS term .)
    SMALLER_THAN    reduce using rule 4 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS term .)
    AND             reduce using rule 4 (expression -> expression PLUS term .)
    OR              reduce using rule 4 (expression -> expression PLUS term .)
    SIME_COLON      reduce using rule 4 (expression -> expression PLUS term .)
    ORDER           reduce using rule 4 (expression -> expression PLUS term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 76

    (10) factor -> NUMBER .

    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)


state 77

    (5) expression -> expression MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression MINUS term .)
    MINUS           reduce using rule 5 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 5 (expression -> expression MINUS term .)
    EQUAL_EQUAL     reduce using rule 5 (expression -> expression MINUS term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression MINUS term .)
    BIGGER_THAN     reduce using rule 5 (expression -> expression MINUS term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 5 (expression -> expression MINUS term .)
    SMALLER_THAN    reduce using rule 5 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS term .)
    AND             reduce using rule 5 (expression -> expression MINUS term .)
    OR              reduce using rule 5 (expression -> expression MINUS term .)
    SIME_COLON      reduce using rule 5 (expression -> expression MINUS term .)
    ORDER           reduce using rule 5 (expression -> expression MINUS term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 78

    (16) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 16 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 16 (condition -> LPAREN condition RPAREN .)
    SIME_COLON      reduce using rule 16 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 16 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 16 (condition -> LPAREN condition RPAREN .)


state 79

    (11) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    EQUAL_EQUAL     reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    BIGGER_THAN     reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SMALLER_THAN    reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    SIME_COLON      reduce using rule 11 (factor -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 11 (factor -> LPAREN expression RPAREN .)


state 80

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    EQUAL           reduce using rule 7 (term -> term TIMES factor .)
    EQUAL_EQUAL     reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    BIGGER_THAN     reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 7 (term -> term TIMES factor .)
    SMALLER_THAN    reduce using rule 7 (term -> term TIMES factor .)
    RPAREN          reduce using rule 7 (term -> term TIMES factor .)
    AND             reduce using rule 7 (term -> term TIMES factor .)
    OR              reduce using rule 7 (term -> term TIMES factor .)
    SIME_COLON      reduce using rule 7 (term -> term TIMES factor .)
    ORDER           reduce using rule 7 (term -> term TIMES factor .)


state 81

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 8 (term -> term DIVIDE factor .)
    EQUAL_EQUAL     reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    BIGGER_THAN     reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 8 (term -> term DIVIDE factor .)
    SMALLER_THAN    reduce using rule 8 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 8 (term -> term DIVIDE factor .)
    AND             reduce using rule 8 (term -> term DIVIDE factor .)
    OR              reduce using rule 8 (term -> term DIVIDE factor .)
    SIME_COLON      reduce using rule 8 (term -> term DIVIDE factor .)
    ORDER           reduce using rule 8 (term -> term DIVIDE factor .)


state 82

    (30) select -> SELECT column FROM data into where order SIME_COLON .

    $end            reduce using rule 30 (select -> SELECT column FROM data into where order SIME_COLON .)


state 83

    (33) order -> ORDER BY . ASC

    ASC             shift and go to state 86


state 84

    (43) value -> value COMAA value .
    (43) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 43 (value -> value COMAA value .)
    SIME_COLON      reduce using rule 43 (value -> value COMAA value .)
    COMAA           shift and go to state 70

  ! COMAA           [ reduce using rule 43 (value -> value COMAA value .) ]


state 85

    (11) factor -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 86

    (33) order -> ORDER BY ASC .

    SIME_COLON      reduce using rule 33 (order -> ORDER BY ASC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMAA in state 21 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 47 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 48 resolved as shift
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for COMAA in state 84 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (expression -> NUMBER) in state 40
WARNING: Rule (expression -> NUMBER) is never reduced
